   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB68:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28 000c AC97      		sbiw r28,44
  29 000e 0FB6      		in __tmp_reg__,__SREG__
  30 0010 F894      		cli
  31 0012 DEBF      		out __SP_H__,r29
  32 0014 0FBE      		out __SREG__,__tmp_reg__
  33 0016 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 44 */
  36               	.LSM1:
  37 0018 E0E0      		ldi r30,lo8(USB_ControlRequest)
  38 001a F0E0      		ldi r31,hi8(USB_ControlRequest)
  39               	.LVL0:
  40               	.L2:
  41               	.LBB174:
  42               	.LBB175:
  43               	.LBB176:
  44               	.LSM2:
  45 001c 8091 F100 		lds r24,241
  46               	.LBE176:
  47               	.LBE175:
  48               	.LSM3:
  49 0020 8193      		st Z+,r24
  50               	.LSM4:
  51 0022 20E0      		ldi r18,hi8(USB_ControlRequest+8)
  52 0024 E030      		cpi r30,lo8(USB_ControlRequest+8)
  53 0026 F207      		cpc r31,r18
  54 0028 01F4      		brne .L2
  55               	.LBE174:
  56               	.LSM5:
  57 002a 0E94 0000 		call EVENT_USB_Device_ControlRequest
  58               	.LVL1:
  59               	.LBB177:
  60               	.LBB178:
  61               	.LSM6:
  62 002e 8091 E800 		lds r24,232
  63               	.LBE178:
  64               	.LBE177:
  65               	.LSM7:
  66 0032 83FF      		sbrs r24,3
  67 0034 00C0      		rjmp .L3
  68               	.LBB179:
  69               	.LSM8:
  70 0036 8091 0000 		lds r24,USB_ControlRequest
  71               	.LVL2:
  72               	.LSM9:
  73 003a 3091 0000 		lds r19,USB_ControlRequest+1
  74 003e 3530      		cpi r19,lo8(5)
  75 0040 01F4      		brne .+2
  76 0042 00C0      		rjmp .L6
  77 0044 3630      		cpi r19,lo8(6)
  78 0046 00F4      		brsh .L10
  79 0048 3130      		cpi r19,lo8(1)
  80 004a 01F0      		breq .L5
  81 004c 3130      		cpi r19,lo8(1)
  82 004e 00F0      		brlo .L4
  83 0050 3330      		cpi r19,lo8(3)
  84 0052 01F0      		breq .+2
  85 0054 00C0      		rjmp .L3
  86 0056 00C0      		rjmp .L5
  87               	.L10:
  88 0058 3830      		cpi r19,lo8(8)
  89 005a 01F4      		brne .+2
  90 005c 00C0      		rjmp .L8
  91 005e 3930      		cpi r19,lo8(9)
  92 0060 01F4      		brne .+2
  93 0062 00C0      		rjmp .L9
  94 0064 3630      		cpi r19,lo8(6)
  95 0066 01F0      		breq .+2
  96 0068 00C0      		rjmp .L3
  97 006a 00C0      		rjmp .L41
  98               	.L4:
  99               	.LSM10:
 100 006c 8038      		cpi r24,lo8(-128)
 101 006e 01F0      		breq .L11
 102 0070 8238      		cpi r24,lo8(-126)
 103 0072 01F0      		breq .+2
 104 0074 00C0      		rjmp .L3
 105 0076 00C0      		rjmp .L42
 106               	.L11:
 107 0078 9091 0000 		lds r25,USB_CurrentlySelfPowered
 108               	.LVL3:
 109               	.LBB180:
 110               	.LBB181:
 111               	.LSM11:
 112 007c 8091 0000 		lds r24,USB_RemoteWakeupEnabled
 113               	.LVL4:
 114 0080 8823      		tst r24
 115 0082 01F0      		breq .L13
 116               	.LSM12:
 117 0084 9260      		ori r25,lo8(2)
 118 0086 00C0      		rjmp .L13
 119               	.LVL5:
 120               	.L42:
 121               	.LSM13:
 122 0088 8091 0000 		lds r24,USB_ControlRequest+4
 123               	.LVL6:
 124 008c 8770      		andi r24,lo8(7)
 125               	.LBB182:
 126               	.LBB183:
 127               	.LSM14:
 128 008e 8093 E900 		sts 233,r24
 129               	.LBE183:
 130               	.LBE182:
 131               	.LBB184:
 132               	.LBB185:
 133               	.LSM15:
 134 0092 8091 EB00 		lds r24,235
 135               	.LBE185:
 136               	.LBE184:
 137               	.LSM16:
 138 0096 90E0      		ldi r25,lo8(0)
 139 0098 25E0      		ldi r18,5
 140 009a 9695      	1:	lsr r25
