   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
  17               	.global	Endpoint_Write_Control_Stream_LE
  19               	Endpoint_Write_Control_Stream_LE:
  20               	.LFB79:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 9C01      		movw r18,r24
  26               	.LVL1:
  27               	.LSM1:
  28 0002 4091 0000 		lds r20,USB_ControlRequest+6
  29 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
  30               	.LVL2:
  31 000a 4617      		cp r20,r22
  32 000c 5707      		cpc r21,r23
  33 000e 00F4      		brsh .L2
  34               	.L5:
  35               	.LSM2:
  36 0010 F901      		movw r30,r18
  37               	.LVL3:
  38 0012 90E0      		ldi r25,lo8(0)
  39               	.LVL4:
  40 0014 00C0      		rjmp .L21
  41               	.LVL5:
  42               	.L2:
  43               	.LSM3:
  44 0016 6115      		cp r22,__zero_reg__
  45 0018 7105      		cpc r23,__zero_reg__
  46 001a 01F0      		breq .L4
  47               	.LVL6:
  48 001c AB01      		movw r20,r22
  49 001e 00C0      		rjmp .L5
  50               	.L4:
  51               	.LBB250:
  52               	.LBB251:
  53               	.LSM4:
  54 0020 8091 E800 		lds r24,232
  55 0024 8E77      		andi r24,lo8(126)
  56 0026 8093 E800 		sts 232,r24
  57 002a 40E0      		ldi r20,lo8(0)
  58 002c 50E0      		ldi r21,hi8(0)
  59               	.LVL7:
  60 002e 00C0      		rjmp .L5
  61               	.LVL8:
  62               	.L15:
  63               	.LBE251:
  64               	.LBE250:
  65               	.LBB252:
  66               	.LSM5:
  67 0030 8091 0000 		lds r24,USB_DeviceState
  68               	.LVL9:
  69               	.LSM6:
  70 0034 8823      		tst r24
  71 0036 01F0      		breq .L6
  72               	.LSM7:
  73 0038 8530      		cpi r24,lo8(5)
  74 003a 01F0      		breq .L7
  75               	.LBB253:
  76               	.LBB254:
  77               	.LSM8:
  78 003c 8091 E800 		lds r24,232
  79               	.LVL10:
  80               	.LBE254:
  81               	.LBE253:
  82               	.LSM9:
  83 0040 83FF      		sbrs r24,3
  84 0042 00C0      		rjmp .L8
  85 0044 81E0      		ldi r24,lo8(1)
  86 0046 0895      		ret
  87               	.L8:
  88               	.LBB255:
  89               	.LBB256:
  90               	.LSM10:
  91 0048 8091 E800 		lds r24,232
  92               	.LBE256:
  93               	.LBE255:
  94               	.LSM11:
  95 004c 82FD      		sbrc r24,2
  96 004e 00C0      		rjmp .L19
  97               	.LBB257:
  98               	.LBB258:
  99               	.LSM12:
 100 0050 8091 E800 		lds r24,232
 101               	.LBE258:
 102               	.LBE257:
 103               	.LSM13:
 104 0054 80FF      		sbrs r24,0
 105 0056 00C0      		rjmp .L21
 106               	.LBB259:
 107               	.LBB260:
 108               	.LBB261:
 109               	.LSM14:
 110 0058 8091 F200 		lds r24,242
 111 005c 282F      		mov r18,r24
 112 005e 30E0      		ldi r19,lo8(0)
 113 0060 00C0      		rjmp .L11
 114               	.L13:
 115               	.LBE261:
 116               	.LBE260:
 117               	.LSM15:
 118 0062 8191      		ld r24,Z+
 119               	.LBB262:
 120               	.LBB263:
 121               	.LSM16:
 122 0064 8093 F100 		sts 241,r24
 123               	.LBE263:
 124               	.LBE262:
 125               	.LSM17:
 126 0068 4150      		subi r20,lo8(-(-1))
 127 006a 5040      		sbci r21,hi8(-(-1))
 128               	.LSM18:
 129 006c 2F5F      		subi r18,lo8(-(1))
 130 006e 3F4F      		sbci r19,hi8(-(1))
 131               	.LVL11:
 132               	.L11:
 133               	.LSM19:
 134 0070 4115      		cp r20,__zero_reg__
 135 0072 5105      		cpc r21,__zero_reg__
 136 0074 01F0      		breq .L12
 137 0076 2830      		cpi r18,8
 138 0078 3105      		cpc r19,__zero_reg__
 139 007a 00F0      		brlo .L13
 140               	.L12:
 141               	.LSM20:
 142 007c 90E0      		ldi r25,lo8(0)
 143 007e 2830      		cpi r18,8
 144 0080 3105      		cpc r19,__zero_reg__
 145 0082 01F4      		brne .L14
 146 0084 91E0      		ldi r25,lo8(1)
 147               	.L14:
 148               	.LBB264:
 149               	.LBB265:
 150               	.LSM21:
 151 0086 8091 E800 		lds r24,232
