   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB81:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE81:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB88:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8091 0000 		lds r24,USB_DeviceState
  41               	.LVL1:
  42 0006 8430      		cpi r24,lo8(4)
  43 0008 01F4      		brne .L4
  44 000a 8785      		ldd r24,Z+15
  45 000c 9089      		ldd r25,Z+16
  46 000e A189      		ldd r26,Z+17
  47 0010 B289      		ldd r27,Z+18
  48 0012 0097      		sbiw r24,0
  49 0014 A105      		cpc r26,__zero_reg__
  50 0016 B105      		cpc r27,__zero_reg__
  51 0018 01F0      		breq .L4
  52               	.LSM4:
  53 001a 8581      		ldd r24,Z+5
  54               	.LBB71:
  55               	.LBB72:
  56               	.LSM5:
  57 001c 8093 E900 		sts 233,r24
  58               	.LBE72:
  59               	.LBE71:
  60               	.LBB73:
  61               	.LBB74:
  62               	.LSM6:
  63 0020 8091 E800 		lds r24,232
  64               	.LBE74:
  65               	.LBE73:
  66               	.LSM7:
  67 0024 82FF      		sbrs r24,2
  68 0026 00C0      		rjmp .L4
  69               	.LBB75:
  70               	.LBB76:
  71               	.LSM8:
  72 0028 8091 F200 		lds r24,242
  73               	.LBE76:
  74               	.LBE75:
  75               	.LSM9:
  76 002c 8823      		tst r24
  77 002e 01F4      		brne .L5
  78               	.LBB77:
  79               	.LBB78:
  80               	.LSM10:
  81 0030 8091 E800 		lds r24,232
  82 0034 8B77      		andi r24,lo8(123)
  83 0036 8093 E800 		sts 232,r24
  84 003a 00C0      		rjmp .L4
  85               	.L5:
  86               	.LBE78:
  87               	.LBE77:
  88               	.LBB79:
  89               	.LBB80:
  90               	.LSM11:
  91 003c 8091 F200 		lds r24,242
  92 0040 282F      		mov r18,r24
  93 0042 30E0      		ldi r19,lo8(0)
  94 0044 00C0      		rjmp .L6
  95               	.L4:
  96               	.LSM12:
  97 0046 20E0      		ldi r18,lo8(0)
  98 0048 30E0      		ldi r19,hi8(0)
  99               	.L6:
 100               	.LBE80:
 101               	.LBE79:
 102               	.LSM13:
 103 004a C901      		movw r24,r18
 104               	/* epilogue start */
 105 004c 0895      		ret
 106               	.LFE88:
 108               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 109               	.global	CDC_Device_ReceiveByte
 111               	CDC_Device_ReceiveByte:
 112               	.LFB89:
 113               	.LSM14:
 114               	.LVL2:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0000 FC01      		movw r30,r24
 118               	.LSM15:
 119 0002 8091 0000 		lds r24,USB_DeviceState
 120               	.LVL3:
 121 0006 8430      		cpi r24,lo8(4)
 122 0008 01F4      		brne .L9
 123 000a 8785      		ldd r24,Z+15
 124 000c 9089      		ldd r25,Z+16
 125 000e A189      		ldd r26,Z+17
 126 0010 B289      		ldd r27,Z+18
 127 0012 0097      		sbiw r24,0
 128 0014 A105      		cpc r26,__zero_reg__
 129 0016 B105      		cpc r27,__zero_reg__
 130 0018 01F0      		breq .L9
 131               	.LSM16:
 132 001a 8581      		ldd r24,Z+5
 133               	.LBB81:
 134               	.LBB82:
 135               	.LSM17:
 136 001c 8093 E900 		sts 233,r24
 137               	.LBE82:
 138               	.LBE81:
 139               	.LBB83:
 140               	.LBB84:
 141               	.LSM18:
 142 0020 8091 E800 		lds r24,232
 143               	.LBE84:
 144               	.LBE83:
 145               	.LSM19:
 146 0024 82FF      		sbrs r24,2
 147 0026 00C0      		rjmp .L9
 148               	.L10:
 149               	.LBB85:
 150               	.LBB86:
 151               	.LSM20:
 152 0028 8091 F200 		lds r24,242
 153               	.LBE86:
 154               	.LBE85:
 155               	.LSM21:
 156 002c 8823      		tst r24
 157 002e 01F4      		brne .L12
