   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ShutDown,"ax",@progbits
  17               	.global	USB_ShutDown
  19               	USB_ShutDown:
  20               	.LFB69:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LBB28:
  29               	.LBB29:
  30               	.LSM3:
  31 0008 E0EE      		ldi r30,lo8(224)
  32 000a F0E0      		ldi r31,hi8(224)
  33 000c 8081      		ld r24,Z
  34 000e 8160      		ori r24,lo8(1)
  35 0010 8083      		st Z,r24
  36               	.LBE29:
  37               	.LBE28:
  38               	.LBB30:
  39               	.LBB31:
  40               	.LSM4:
  41 0012 E8ED      		ldi r30,lo8(216)
  42 0014 F0E0      		ldi r31,hi8(216)
  43 0016 8081      		ld r24,Z
  44 0018 8F77      		andi r24,lo8(127)
  45 001a 8083      		st Z,r24
  46               	.LBE31:
  47               	.LBE30:
  48               	.LBB32:
  49               	.LBB33:
  50               	.LSM5:
  51 001c 19BC      		out 73-32,__zero_reg__
  52               	.LBE33:
  53               	.LBE32:
  54               	.LBB34:
  55               	.LBB35:
  56               	.LSM6:
  57 001e E3E6      		ldi r30,lo8(99)
  58 0020 F0E0      		ldi r31,hi8(99)
  59 0022 8081      		ld r24,Z
  60 0024 8160      		ori r24,lo8(1)
  61 0026 8083      		st Z,r24
  62               	.LBE35:
  63               	.LBE34:
  64               	.LSM7:
  65 0028 1092 0000 		sts USB_IsInitialized,__zero_reg__
  66               	/* epilogue start */
  67               	.LSM8:
  68 002c 0895      		ret
  69               	.LFE69:
  71               		.section	.text.USB_ResetInterface,"ax",@progbits
  72               	.global	USB_ResetInterface
  74               	USB_ResetInterface:
  75               	.LFB70:
  76               	.LSM9:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LSM10:
  80 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  81               	.LSM11:
  82 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  83               	.LBB52:
  84               	.LBB53:
  85               	.LSM12:
  86 0008 8091 D800 		lds r24,216
  87               	.LVL0:
  88               	.LSM13:
  89 000c 982F      		mov r25,r24
  90 000e 9F77      		andi r25,lo8(127)
  91 0010 9093 D800 		sts 216,r25
  92               	.LSM14:
  93 0014 8068      		ori r24,lo8(-128)
  94 0016 8093 D800 		sts 216,r24
  95               	.LBE53:
  96               	.LBE52:
  97               	.LBB54:
  98               	.LBB55:
  99               	.LSM15:
 100 001a 84E0      		ldi r24,lo8(4)
 101               	.LVL1:
 102 001c 89BD      		out 73-32,r24
 103               	.LSM16:
 104 001e 89B5      		in r24,73-32
 105 0020 8260      		ori r24,lo8(2)
 106 0022 89BD      		out 73-32,r24
 107               	.L4:
 108               	.LBE55:
 109               	.LBE54:
 110               	.LSM17:
 111 0024 09B4      		in __tmp_reg__,73-32
 112 0026 00FE      		sbrs __tmp_reg__,0
 113 0028 00C0      		rjmp .L4
 114               	.LBB56:
 115               	.LBB57:
 116               	.LSM18:
 117 002a 8091 D800 		lds r24,216
 118 002e 8F7D      		andi r24,lo8(-33)
 119 0030 8093 D800 		sts 216,r24
 120               	.LBE57:
 121               	.LBE56:
 122               	.LBB58:
 123               	.LBB59:
 124               	.LSM19:
 125 0034 1092 0000 		sts USB_DeviceState,__zero_reg__
 126               	.LSM20:
 127 0038 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 128               	.LSM21:
 129 003c 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 130               	.LSM22:
 131 0040 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
 132               	.LBB60:
 133               	.LBB61:
 134               	.LSM23:
 135 0044 80E0      		ldi r24,lo8(0)
 136 0046 60E0      		ldi r22,lo8(0)
 137 0048 42E0      		ldi r20,lo8(2)
 138 004a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 139               	.LBE61:
 140               	.LBE60:
 141               	.LSM24:
 142 004e 8091 E100 		lds r24,225
 143 0052 8E7F      		andi r24,lo8(-2)
 144 0054 8093 E100 		sts 225,r24
 145               	.LSM25:
