   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.init3,"ax",@progbits
  17               	.global	Bootloader_Jump_Check
  19               	Bootloader_Jump_Check:
  20               	.LFB94:
  21               	.LSM0:
  22               	/* prologue: naked */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 04B6      		in __tmp_reg__,84-32
  26 0002 03FE      		sbrs __tmp_reg__,3
  27 0004 00C0      		rjmp .L3
  28 0006 8091 0000 		lds r24,Boot_Key
  29 000a 9091 0000 		lds r25,(Boot_Key)+1
  30 000e A091 0000 		lds r26,(Boot_Key)+2
  31 0012 B091 0000 		lds r27,(Boot_Key)+3
  32 0016 8A5C      		subi r24,lo8(-599610166)
  33 0018 9C4A      		sbci r25,hi8(-599610166)
  34 001a A244      		sbci r26,hlo8(-599610166)
  35 001c BC4D      		sbci r27,hhi8(-599610166)
  36 001e 01F4      		brne .L3
  37               	.LSM2:
  38 0020 1092 0000 		sts Boot_Key,__zero_reg__
  39 0024 1092 0000 		sts (Boot_Key)+1,__zero_reg__
  40 0028 1092 0000 		sts (Boot_Key)+2,__zero_reg__
  41 002c 1092 0000 		sts (Boot_Key)+3,__zero_reg__
  42               	.LSM3:
  43 0030 E0E0      		ldi r30,lo8(28672)
  44 0032 F0E7      		ldi r31,hi8(28672)
  45 0034 0995      		icall
  46               	.L3:
  47               	/* epilogue start */
  48               	.LSM4:
  49               	.LFE94:
  51               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  52               	.global	EVENT_USB_Device_Connect
  54               	EVENT_USB_Device_Connect:
  55               	.LFB98:
  56               	.LSM5:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LBB82:
  60               	.LBB83:
  61               	.LSM6:
  62 0000 8BB1      		in r24,43-32
  63 0002 8F79      		andi r24,lo8(-97)
  64 0004 8064      		ori r24,lo8(64)
  65 0006 8BB9      		out 43-32,r24
  66               	/* epilogue start */
  67               	.LBE83:
  68               	.LBE82:
  69               	.LSM7:
  70 0008 0895      		ret
  71               	.LFE98:
  73               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  74               	.global	EVENT_USB_Device_Disconnect
  76               	EVENT_USB_Device_Disconnect:
  77               	.LFB99:
  78               	.LSM8:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LBB84:
  82               	.LBB85:
  83               	.LSM9:
  84 0000 8BB1      		in r24,43-32
  85 0002 8F79      		andi r24,lo8(-97)
  86 0004 8062      		ori r24,lo8(32)
  87 0006 8BB9      		out 43-32,r24
  88               	/* epilogue start */
  89               	.LBE85:
  90               	.LBE84:
  91               	.LSM10:
  92 0008 0895      		ret
  93               	.LFE99:
  95               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  96               	.global	EVENT_USB_Device_StartOfFrame
  98               	EVENT_USB_Device_StartOfFrame:
  99               	.LFB102:
 100               	.LSM11:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LBB86:
 104               	.LBB87:
 105               	.LSM12:
 106 0000 8091 0000 		lds r24,Keyboard_HID_Interface+11
 107 0004 9091 0000 		lds r25,(Keyboard_HID_Interface+11)+1
 108 0008 0097      		sbiw r24,0
 109 000a 01F0      		breq .L10
 110               	.LSM13:
 111 000c 0197      		sbiw r24,1
 112 000e 9093 0000 		sts (Keyboard_HID_Interface+11)+1,r25
 113 0012 8093 0000 		sts Keyboard_HID_Interface+11,r24
 114               	.L10:
 115 0016 0895      		ret
 116               	.LBE87:
 117               	.LBE86:
 118               	.LFE102:
 120               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 121               	.global	CALLBACK_HID_Device_CreateHIDReport
 123               	CALLBACK_HID_Device_CreateHIDReport:
 124               	.LFB103:
 125               	.LSM14:
 126               	.LVL0:
 127 0000 0F93      		push r16
 128               	.LVL1:
 129 0002 1F93      		push r17
 130 0004 CF93      		push r28
 131 0006 DF93      		push r29
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 0008 E801      		movw r28,r16
 135               	.LVL2:
 136               	.LSM15:
 137 000a D901      		movw r26,r18
 138               	.LVL3:
 139               	.LBB88:
 140               	.LBB89:
 141               	.LSM16:
 142 000c 39B1      		in r19,41-32
 143               	.LBE89:
