   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB68:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 E200 		sts 226,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE68:
  31               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  32               	.global	USB_INT_ClearAllInterrupts
  34               	USB_INT_ClearAllInterrupts:
  35               	.LFB69:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 1092 E100 		sts 225,__zero_reg__
  41               	/* epilogue start */
  42               	.LSM5:
  43 0004 0895      		ret
  44               	.LFE69:
  46               		.section	.text.__vector_11,"ax",@progbits
  47               	.global	__vector_11
  49               	__vector_11:
  50               	.LFB70:
  51               	.LSM6:
  52 0000 1F92      		push __zero_reg__
  53 0002 0F92      		push r0
  54 0004 0FB6      		in r0,__SREG__
  55 0006 0F92      		push r0
  56 0008 1124      		clr __zero_reg__
  57 000a 2F93      		push r18
  58 000c 3F93      		push r19
  59 000e 4F93      		push r20
  60 0010 5F93      		push r21
  61 0012 6F93      		push r22
  62 0014 7F93      		push r23
  63 0016 8F93      		push r24
  64 0018 9F93      		push r25
  65 001a AF93      		push r26
  66 001c BF93      		push r27
  67 001e EF93      		push r30
  68 0020 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	.LSM7:
  72 0022 8091 E100 		lds r24,225
  73 0026 80FF      		sbrs r24,0
  74 0028 00C0      		rjmp .L6
  75 002a 8091 E200 		lds r24,226
  76 002e 80FF      		sbrs r24,0
  77 0030 00C0      		rjmp .L6
  78               	.LSM8:
  79 0032 8091 E100 		lds r24,225
  80 0036 8E7F      		andi r24,lo8(-2)
  81 0038 8093 E100 		sts 225,r24
  82               	.LSM9:
  83 003c 8091 E200 		lds r24,226
  84 0040 8E7F      		andi r24,lo8(-2)
  85 0042 8093 E200 		sts 226,r24
  86               	.LSM10:
  87 0046 8091 E200 		lds r24,226
  88 004a 8061      		ori r24,lo8(16)
  89 004c 8093 E200 		sts 226,r24
  90               	.LBB20:
  91               	.LBB21:
  92               	.LSM11:
  93 0050 8091 D800 		lds r24,216
  94 0054 8062      		ori r24,lo8(32)
  95 0056 8093 D800 		sts 216,r24
  96               	.LBE21:
  97               	.LBE20:
  98               	.LBB22:
  99               	.LBB23:
 100               	.LSM12:
 101 005a 19BC      		out 73-32,__zero_reg__
 102               	.LBE23:
 103               	.LBE22:
 104               	.LSM13:
 105 005c 1092 0000 		sts USB_DeviceState,__zero_reg__
 106               	.LSM14:
 107 0060 0E94 0000 		call EVENT_USB_Device_Disconnect
 108               	.L6:
 109               	.LSM15:
 110 0064 8091 E100 		lds r24,225
 111 0068 84FF      		sbrs r24,4
 112 006a 00C0      		rjmp .L7
 113 006c 8091 E200 		lds r24,226
 114 0070 84FF      		sbrs r24,4
 115 0072 00C0      		rjmp .L7
 116               	.LBB24:
 117               	.LBB25:
 118               	.LSM16:
 119 0074 84E0      		ldi r24,lo8(4)
 120 0076 89BD      		out 73-32,r24
 121               	.LSM17:
 122 0078 89B5      		in r24,73-32
 123 007a 8260      		ori r24,lo8(2)
 124 007c 89BD      		out 73-32,r24
 125               	.L8:
 126               	.LBE25:
 127               	.LBE24:
 128               	.LSM18:
 129 007e 09B4      		in __tmp_reg__,73-32
 130 0080 00FE      		sbrs __tmp_reg__,0
 131 0082 00C0      		rjmp .L8
 132               	.LBB26:
 133               	.LBB27:
 134               	.LSM19:
 135 0084 8091 D800 		lds r24,216
 136 0088 8F7D      		andi r24,lo8(-33)
 137 008a 8093 D800 		sts 216,r24
 138               	.LBE27:
 139               	.LBE26:
 140               	.LSM20:
 141 008e 8091 E100 		lds r24,225
 142 0092 8F7E      		andi r24,lo8(-17)
 143 0094 8093 E100 		sts 225,r24
 144               	.LSM21:
 145 0098 8091 E200 		lds r24,226
 146 009c 8F7E      		andi r24,lo8(-17)
 147 009e 8093 E200 		sts 226,r24
